id,est_rating
19782,1905
19783,1298
19784,1692
19785,1136
19786,1240
19787,1864
19788,1168
19789,1663
19790,1823
19791,1093
19792,1476
19793,1286
19794,1746
19795,1957
19796,1838
19797,1151
19798,1749
19799,947
19800,1493
19801,1137
19802,1246
19803,994
19804,1621
19805,1455
19806,1629
19807,1147
19808,1827
19809,1440
19810,1612
19811,1129
19812,1068
19813,1180
19814,1972
19815,1065
19816,1628
19817,1588
19818,1287
19819,1218
19820,1632
19821,1618
19822,1998
19823,1122
19824,1599
19825,1452
19826,1490
19827,1220
19828,1737
19829,1139
19830,1910
19831,1452
19832,1532
19833,1351
19834,1186
19835,1689
19836,1035
19837,1494
19838,1822
19839,1601
19840,1256
19841,1366
19842,1477
19843,1160
19844,1118
19845,1058
19846,1317
19847,1769
19848,1309
19849,1065
19850,1038
19851,1104
19852,1684
19853,1841
19854,1758
19855,1354
19856,1271
19857,1120
19858,1492
19859,1549
19860,1530
19861,1188
19862,1401
19863,1792
19864,1215
19865,1368
19866,1627
19867,1077
19868,1697
19869,1603
19870,1326
19871,1374
19872,1837
19873,1203
19874,1247
19875,1138
19876,1462
19877,984
19878,1071
19879,1072
19880,1587
19881,1336
19882,1380
19883,1346
19884,1689
19886,1446
19887,1102
19888,1188
19889,1766
19890,1179
19891,1929
19892,1496
19893,1221
19894,1614
19895,1397
19896,1603
19897,1908
19898,1258
19899,998
19900,1878
19901,1579
19902,1163
19903,1870
19904,973
19905,1087
19906,1022
19907,1869
19908,1669
19909,1798
19910,1237
19911,1900
19912,1064
19913,1038
19914,1607
19915,1293
19916,1098
19917,1173
19918,1654
19919,1454
19920,1570
19921,1241
19922,1330
19923,1608
19924,1148
19925,1619
19926,1141
19927,1695
19928,1041
19929,1741
19930,1614
19931,1431
19932,1139
19933,1532
19934,1600
19935,1487
19936,1354
19937,1136
19938,994
19939,1410
19940,1406
19941,1461
19942,1215
19943,1296
19944,1747
19945,1384
19946,1493
19947,1382
19948,1290
19949,1451
19950,1861
19951,1141
19952,1019
19953,1226
19954,1462
19955,1033
19956,1638
19957,1674
19958,1590
19959,1678
19960,1169
19961,924
19962,1314
19963,1287
19964,1668
19965,1501
19966,1394
19967,1619
19968,1165
19969,1893
19970,1271
19971,1310
19972,1670
19973,1535
19974,1895
19975,1089
19976,1793
19977,1112
19978,1347
19979,1547
19980,1583
19981,1340
19982,981
19983,964
19984,994
19985,1366
19986,1064
19987,1312
19988,967
19989,1055
19990,1593
19991,1239
19992,1062
19993,1666
19994,1702
19995,1356
19996,1504
19997,1194
19998,914
19999,1505
20000,1935
20001,1531
20002,1480
20003,1492
20004,1217
20005,1344
20006,1422
20007,1539
20008,1119
20009,1114
20010,1534
20011,1438
20012,1443
20013,1561
20014,939
20015,1597
20016,1758
20017,1675
20018,1812
20019,971
20020,1823
20021,1390
20022,1395
20023,1566
20024,1861
20025,1176
20026,1499
20027,1034
20028,1078
20029,1430
20031,1927
20032,1039
20033,1340
20034,1329
20035,1386
20036,1091
20037,1357
20038,1836
20039,1443
20040,1630
20041,1599
20042,1481
20043,1282
20044,1595
20045,1044
20047,1303
20048,1533
20049,1590
20050,1817
20051,1962
20052,1003
20053,1994
20054,1031
20055,1721
20056,1681
20057,1070
20058,1099
20059,1336
20060,1498
20061,1822
20062,1646
20063,1597
20064,1527
20065,1154
20066,1567
20067,1287
20068,1428
20069,1615
20070,1415
20071,1360
20072,1007
20073,1558
20074,1245
20075,1495
20076,1757
20077,1642
20078,1775
20079,1672
20080,1681
20081,1439
20082,1104
20083,1479
20084,1696
20085,1297
20086,1088
20087,1581
20088,1440
20090,1568
20091,1275
20092,1200
20093,1293
20094,1633
20095,1304
20096,1014
20097,1810
20098,1287
20100,1381
20101,1442
20102,1353
20103,1897
20104,1334
20105,1821
20106,1815
20107,1302
20108,1073
20109,1644
20110,1706
20111,1313
20112,1566
20113,1456
20114,1127
20115,1643
20116,1454
20117,1057
20118,993
20119,1120
20120,1529
20121,927
20122,1854
20123,1019
20124,1122
20125,1811
20126,1657
20127,1439
20128,1387
20129,1291
20130,1854
20131,1344
20132,1183
20133,1208
20134,1358
20135,1419
20136,1526
20137,1602
20138,1540
20139,1269
20140,1506
20141,979
20142,1808
20143,1260
20144,1476
20145,1752
20146,1128
20147,1869
20148,1835
20149,1452
20150,1757
20151,1824
20152,1148
20153,1504
20154,1072
20155,1612
20156,1165
20157,1241
20158,944
20159,1385
20160,1340
20161,1311
20162,1125
20163,1567
20164,1369
20165,1225
20166,1671
20167,1755
20168,896
20169,1063
20170,1084
20171,1749
20172,1535
20173,1727
20174,1418
20175,1909
20176,1371
20177,1315
20178,962
20179,949
20180,1029
20181,1845
20182,1851
20183,1839
20184,1364
20185,1765
20186,1815
20187,1245
20188,1528
20189,1312
20190,1814
20191,1650
20192,1416
20193,927
20194,1864
20195,1552
20196,1035
20197,1262
20198,1384
20199,1398
20200,1092
20201,1683
20202,1597
20203,1619
20204,1282
20205,1380
20206,1397
20207,1645
20208,1510
20209,1283
20210,1065
20211,1422
20212,1354
20213,1489
20214,1693
20215,1257
20216,1570
20217,1295
20218,1398
20219,1153
20220,1219
20221,1266
20222,1629
20223,1021
20224,928
20225,1425
20226,1202
20227,1133
20228,1207
20229,1218
20230,1206
20231,1442
20232,1084
20233,1380
20234,1092
20235,1246
20236,1421
20237,1347
20238,1812
20239,1551
20240,1438
20241,1031
20242,1742
20243,1808
20244,1949
20245,1161
20246,1237
20247,1548
20248,1296
20249,1936
20250,1114
20251,1144
20252,1246
20253,1569
20254,1602
20255,1756
20256,1653
20257,1019
20258,1802
20259,1017
20260,1368
20261,1828
20262,1531
20263,1394
20264,1361
20265,1225
20266,1379
20267,1270
20268,1081
20269,1203
20270,1546
20271,1621
20272,1685
20273,1442
20274,1439
20275,1418
20276,1697
20277,1645
20278,1047
20279,1639
20280,1228
20281,1870
20282,1680
20283,1320
20284,1682
20285,1636
20286,1081
20287,1141
20288,1846
20289,1372
20290,1816
20291,1543
20292,1069
20293,1467
20294,1335
20295,1228
20296,994
20297,1446
20298,1755
20299,1609
20300,1798
20301,1300
20302,1867
20303,1350
20304,1663
20305,1447
20306,1362
20307,1490
20308,1174
20309,1267
20310,1560
20311,1400
20312,1196
20313,1566
20314,1338
20315,1293
20316,1572
20317,1431
20318,1722
20319,1581
20320,1403
20321,1141
20322,1303
20323,1425
20324,1580
20325,1334
20326,1326
20327,1692
20328,1563
20329,1385
20330,1881
20331,1762
20332,1133
20333,1375
20334,1898
20335,1304
20336,1653
20337,1152
20338,1453
20339,1433
20340,1314
20341,1689
20342,1112
20343,1217
20344,1737
20345,1682
20346,1119
20347,1529
20348,1342
20349,1403
20350,1296
20351,1361
20352,1244
20353,1197
20354,1936
20355,960
20356,1576
20357,1260
20358,1717
20359,1570
20360,1234
20361,1471
20362,1197
20363,1848
20364,1255
20365,1009
20366,1533
20367,1400
20368,1191
20369,1205
20370,1574
20371,1741
20372,1694
20373,1880
20374,1664
20375,1539
20376,1691
20377,1408
20378,1354
20379,1230
20380,970
20381,1326
20382,1115
20383,1547
20384,1332
20385,1525
20386,1500
20387,1741
20388,1046
20389,942
20390,1610
20391,1437
20392,1366
20393,1566
20394,1596
20395,983
20396,977
20397,1558
20398,1181
20399,1538
20400,982
20401,1300
20402,1714
20403,1779
20404,1639
20405,1593
20406,1477
20407,1604
20408,1313
20409,1594
20410,1616
20411,1283
20412,1192
20413,1041
20414,1244
20415,1767
20416,1263
20417,1912
20418,1409
20419,1156
20420,1500
20421,1836
20422,1726
20423,1710
20424,1439
20425,1035
20426,997
20427,1731
20428,1831
20429,1087
20430,1039
20431,1370
20432,1284
20433,1709
20434,1371
20435,1344
20436,1343
20437,1200
20438,1520
20439,1583
20440,1044
20441,1060
20442,1491
20443,1129
20444,1200
20445,1674
20446,1602
20447,1260
20448,1380
20449,1337
20450,1014
20451,1456
20452,1770
20453,1165
20454,1615
20455,1132
20456,1441
20457,1673
20458,1912
20459,1477
20460,1826
20461,1513
20462,1450
20465,1365
20466,1074
20467,1415
20468,1921
20470,1075
20471,1473
20472,1518
20473,1612
20474,1382
20475,1370
20476,1137
20477,1612
20478,1364
20479,1677
20480,1320
20481,1198
20482,1781
20483,1593
20484,1573
20485,1421
20486,1645
20487,1426
20488,1243
20489,1510
20490,1212
20491,1293
20492,1465
20493,1542
20494,1461
20495,1290
20496,1095
20497,1606
20498,1236
20499,1297
20500,1438
20501,1652
20502,1183
20503,1835
20504,1132
20505,1146
20506,1829
20507,1749
20508,1241
20509,1386
20510,973
20511,985
20512,1240
20513,1527
20514,1506
20515,1294
20517,942
20518,1253
20519,992
20520,1145
20521,1885
20522,1964
20523,1971
20524,1793
20525,1978
20526,1589
20527,1716
20530,1811
20531,1674
20532,1889
20533,1919
20534,1608
20535,1531
20536,1921
20537,1695
20538,1873
20539,1858
20540,1761
20541,1825
20542,1655
20543,1685
20544,1786
20545,1686
20546,924
20548,1727
20549,1055
20550,1010
20551,1273
20554,1030
20555,1047
20556,1149
20557,1021
20558,1488
20559,1126
20560,995
20561,1420
20562,1084
20563,1046
20564,951
20565,989
20566,1226
20567,1954
20568,1594
20569,1585
20570,1965
20571,1645
20572,1566
20573,1433
20574,1283
20575,1464
20576,1141
20577,1160
20578,1521
20579,1558
20580,1356
20581,1429
20583,1834
20584,1825
20585,1303
20586,1056
20587,1188
20588,1167
20589,1193
20590,1357
20591,1033
20592,1196
20593,1357
20595,1275
20596,1526
20597,1500
20598,1547
20599,1103
20600,1093
20601,999
20602,1442
20603,1466
20604,1424
20605,1660
20606,1562
20607,1640
20608,1692
20609,1339
20610,1599
20611,1297
20613,1672
20614,1699
20615,1516
20616,1966
20617,1873
20618,1809
20619,1621
20620,1952
20621,1621
20622,1120
20623,1259
20624,1895
20625,1362
20626,1521
20627,1720
20628,1627
20629,1503
20630,1474
20631,1560
20632,1771
20633,1581
20634,1157
20635,1465
20636,1277
20637,1232
20638,1539
20639,1200
20640,1877
20641,1839
20642,1216
20643,947
20644,1264
20645,1238
20646,1213
20647,1813
20648,1778
20649,1714
20650,1957
20651,1849
20652,1918
20653,1779
20654,1157
20655,1907
20656,1891
20657,1608
20658,1824
20659,1365
20660,1054
20661,1252
20662,1126
20663,1826
20664,1553
20666,1850
20667,1893
20668,1638
20669,1727
20671,1754
20672,1598
20673,1924
20674,1749
20675,1850
20676,1133
20677,1900
20678,2006
20679,1909
20680,1630
20681,1765
20682,1610
20683,1710
20686,1243
20687,1914
20688,1897
20689,1498
20690,1838
20691,1900
20692,1914
20693,1844
20694,1749
20695,1644
20696,1856
20697,1814
20698,2050
20699,1989
20700,1742
20701,1695
20702,1730
20703,1934
20704,1972
20705,1774
20706,1770
20707,2014
20708,1442
20709,1740
20710,2145
20711,2027
20712,2094
20713,1564
20715,1747
20716,1620
20717,1825
20718,1783
20719,1732
20720,1878
20721,1627
20722,1820
20723,1871
20724,1722
20725,1837
20726,1808
20727,1650
20728,1763
20729,1837
20730,1629
20731,1564
20732,1709
20733,1819
20734,1759
20735,1403
20736,1628
20737,1796
20738,1658
20739,1615
20740,1850
20741,1556
20742,1603
20743,1355
20744,1831
20745,1452
20746,1744
20747,1418
20748,1512
20750,1534
20751,1397
20753,1858
20754,1831
20755,1746
20756,1849
20757,1710
20758,1609
20759,1604
20760,991
20761,1578
20762,1594
20764,1206
20765,1751
20766,1916
20767,2047
20769,1702
20770,1967
20771,1497
20772,1804
20773,1769
20774,1940
20775,1333
20776,1820
20777,1949
20778,1849
20779,1983
20780,1396
20781,1962
20782,1831
20783,1688
20784,1814
20786,1893
20787,1981
20788,1840
20789,1806
20791,1665
20792,1681
20793,1833
20795,1817
20796,1593
20797,1881
20798,1878
20799,1509
20800,1804
20801,1854
20802,1858
20803,1800
20804,1754
20805,1733
20806,1598
20808,1956
20809,1692
20810,1815
20811,1563
20812,1894
20813,1822
20814,1170
20815,1621
20816,1466
20817,1735
20818,1877
20819,1558
20820,1816
20821,1871
20822,1752
20824,1577
20825,1777
20826,1577
20827,1788
20828,2000
20831,1783
20832,1464
20833,1744
20835,1918
20836,1864
20837,1923
20839,1511
20840,1861
20841,1260
20842,1518
20843,1763
20844,1843
20845,1880
20846,1854
20849,1335
20850,1153
20851,1439
20852,1278
20853,1627
20854,1573
20855,1416
20856,1522
20857,1620
20858,1671
20859,1787
20860,1845
20861,1920
20862,1841
20863,1752
20864,1361
20865,1826
20866,1839
20867,1758
20868,1951
20869,1798
20870,1635
20871,1891
20872,1682
20873,1411
20874,1723
20875,1219
20876,2006
20877,1743
20878,1407
20879,1647
20880,1210
20881,1123
20883,1153
20884,1604
20885,1226
20886,1646
20887,1636
20888,1222
20889,1193
20891,1389
20892,1711
20893,1668
20894,1850
20895,1048
20896,1542
20897,1365
20898,1495
20899,1341
20900,1323
20901,1383
20902,1663
20903,1520
20904,1325
20905,1159
20906,1672
20907,1299
20908,1455
20909,1925
20910,1914
20911,1084
20912,1919
20913,1580
20914,1740
20915,1494
20916,1445
20917,951
20918,1578
20919,1474
20920,1553
20921,1989
20922,1207
20924,1558
20925,1594
20926,1641
20927,1088
20928,1596
20929,1392
20930,1931
20931,1584
20932,1300
20934,1168
20935,1581
20936,1912
20937,1716
20938,1847
20939,1973
20940,1792
20941,1571
20942,1606
20943,1341
20944,1398
20945,1671
20946,1943
20947,1794
20948,1388
20949,1956
20950,1376
20951,1689
20952,1778
20953,1569
20955,1679
20956,2031
20957,1739
20958,1712
20959,1843
20960,1694
20961,1626
20962,1684
20963,1566
20965,1681
20966,1559
20967,1494
20968,1562
20969,1745
20970,818
20971,1618
20972,1798
20973,1814
20974,1879
20975,2004
20976,2054
20977,2024
20978,2005
20979,1767
20980,1987
20981,1672
20982,1754
20983,1789
20984,1809
20985,1735
20986,1537
20987,1616
20988,1339
20989,1844
20990,1861
20991,1821
20992,1692
20993,1600
20994,1415
20995,1552
20996,1573
20997,1755
20998,1317
20999,1831
21000,1368
21001,1284
21002,1846
21003,1623
21004,1395
21005,1200
21006,1272
21007,1594
21008,1325
21009,1551
21010,1300
21011,1303
21012,1224
21013,1145
21014,1278
21015,1286
21016,1259
21017,1294
21018,1316
21019,1425
21020,1482
21021,1273
21022,1418
21023,1681
21024,1498
21025,1265
21026,1204
21027,1156
21028,1308
21029,1615
21030,1630
21031,1613
21033,1548
21034,1303
21035,1311
21036,1538
21037,1389
21038,1443
21039,1392
21040,1316
21041,1392
21042,1639
21043,1826
21044,1670
21045,1657
21046,1971
21047,1803
21048,1581
21049,1599
21050,1591
21051,1632
21052,1618
21053,1579
21054,1742
21055,1661
21056,1428
21057,1648
21058,1475
21059,1207
21060,1507
21061,1888
21062,1549
21063,1372
21064,1189
21065,1747
21066,1614
21067,1658
21068,1759
21069,1468
21070,1210
21072,1532
21073,1768
21074,1876
21075,1693
21076,1654
21077,1559
21078,1501
21079,1746
21080,1777
21081,1685
21082,1478
21083,1532
21084,1685
21085,1800
21086,1461
21087,1301
21088,1229
21089,1781
21090,1799
21091,1406
21092,1547
21093,1386
21094,1546
21095,1806
21096,1275
21097,1533
21098,1436
21099,1675
21100,1552
21101,1803
21102,1638
21103,1599
21104,1467
21105,1692
21106,1637
21108,1731
21109,1392
21110,1529
21111,1520
21112,1236
21113,1577
21114,1105
21115,1714
21116,1158
21117,1529
21118,1342
21119,1655
21120,1454
21121,1637
21122,1553
21124,1432
21125,1840
21126,1748
21127,1660
21129,1642
21130,1528
21132,1654
21133,1546
21134,1695
21135,1705
21136,1555
21137,1682
21138,1429
21139,2142
21140,1818
21141,1857
21142,1791
21143,1652
21144,2011
21145,1991
21146,1943
21147,1750
21148,1577
21149,1263
21150,1021
21151,1264
21153,1327
21154,1269
21155,1680
21156,1490
21157,1983
21158,1938
21159,1875
21160,1938
21161,1930
21162,1654
21163,1876
21164,1929
21165,2026
21166,1867
21167,1762
21168,1446
21169,2029
21170,1790
21171,1753
21172,1760
21173,1844
21174,1705
21175,1900
21176,1997
21177,1799
21178,2103
21179,1869
21180,2074
21181,1722
21182,1862
21183,1809
21184,1993
21185,1788
21186,1925
21187,1869
21188,1743
21189,1972
21190,1855
21191,1852
21192,1826
21194,1768
21195,1922
21196,1873
21197,1749
21198,1948
21199,1927
21200,1728
21201,1937
21202,1783
21203,1810
21204,1972
21205,1790
21206,1010
21207,1696
21208,1484
21209,1710
21210,2041
21211,1920
21212,1623
21213,1801
21214,1750
21215,1365
21216,1701
21217,1692
21218,1577
21219,1403
21220,1664
21222,1693
21223,1534
21224,1716
21225,1512
21226,1595
21227,1719
21228,1175
21229,1687
21230,1927
21231,1593
21232,1804
21233,1770
21234,1754
21235,1466
21236,1653
21237,1808
21238,1877
21239,2053
21240,2043
21241,1866
21242,1801
21243,1755
21244,1624
21245,1965
21246,1843
21247,1500
21248,1806
21249,1939
21250,1643
21251,1835
21252,1740
21253,1756
21254,1732
21255,1648
21256,1930
21257,1751
21258,1780
21259,1853
21260,1868
21261,1773
21262,1650
21263,1788
21264,1841
21265,1670
21266,1774
21267,1846
21268,1670
21269,1832
21270,1801
21271,1794
21272,1812
21273,1938
21274,1699
21275,1936
21276,1805
21277,1807
21278,1934
21279,1647
21280,1664
21281,1804
21282,1661
21283,1931
21284,1737
21285,1691
21286,1903
21287,1601
21288,1777
21289,1977
21290,1828
21291,1752
21292,1987
21293,1819
21294,1669
21295,1848
21296,1955
21297,1842
21298,1874
21299,1697
21300,1930
21301,1868
21302,1931
21303,1770
21304,1985
21305,1668
21306,1750
21307,1850
21308,1959
21309,1839
21310,1779
21311,1810
21312,1468
21313,1882
21314,1632
21315,1752
21316,1592
21317,1577
21318,1580
21319,1719
21320,1867
21321,1955
21322,1499
21323,1615
21324,1611
21325,1718
21326,1650
21327,1739
21328,1507
21329,1811
21330,1442
21331,1906
21332,1609
21333,1774
21334,1638
21335,1601
21336,1610
21337,1739
21338,1759
21339,1977
21340,1749
21342,1743
21343,1949
21344,1527
21345,1164
21346,1833
21347,1512
21348,1338
21349,1714
21350,1841
21351,1643
21352,1743
21353,1653
21354,1623
21355,1409
21356,1616
21357,1591
21358,1528
21359,1834
21360,1642
21361,1561
21362,1933
21363,1609
21364,1739
21365,1860
21366,1527
21367,1711
21368,1457
21369,1815
21370,1618
21371,1591
21372,1600
21373,1733
21374,1682
21375,1632
21376,1548
21377,1372
21378,1836
21379,1402
21380,1597
21381,1827
21382,1510
21383,1818
21384,1522
21385,1626
21386,1938
21387,1776
21388,1589
21389,1733
21390,1563
21391,1668
21392,1704
21393,1734
21394,1731
21395,1316
21396,1145
21397,1700
21398,1683
21399,1821
21400,1864
21401,1701
21402,1767
21403,1789
21405,1866
21406,1981
21407,1603
21408,1639
21409,1490
21410,1644
21411,1999
21412,1854
21413,1910
21414,1721
21415,1793
21416,1575
21417,1833
21418,1951
21419,1935
21420,1726
21421,1945
21422,2020
21423,1801
21424,1635
21425,1973
21426,2013
21427,1831
21428,1883
21429,1913
21430,1678
21431,1984
21432,1753
21433,1839
21434,1732
21435,1769
21436,1721
21437,1463
21438,1597
21439,1290
21440,1738
21441,1868
21442,1428
21443,1732
21444,1781
21445,1792
21446,1397
21447,1809
21448,1892
21449,2028
21450,1816
21451,1718
21452,1808
21453,1735
21454,1762
21455,1853
21456,1362
21457,1696
21458,1724
21459,1640
21460,1839
21461,1905
21462,1946
21463,1773
21464,1884
21465,1729
21466,1682
21467,1929
21468,1819
21469,1778
21470,1819
21471,1832
21472,1728
21473,1544
21474,1428
21475,1270
21476,1390
21477,1540
21478,1556
21479,1232
21480,1339
21481,1169
21482,1583
21483,1981
21484,1898
21485,1779
21486,1743
21487,1712
21488,1883
21489,1742
21490,1812
21491,1610
21492,1781
21493,1809
21494,1950
21495,1606
21496,1685
21497,1996
21498,1804
21499,1708
21500,1608
21501,1379
21503,1421
21504,1163
21505,1731
21506,1615
21507,1618
21508,1818
21509,1685
21510,1551
21511,1668
21512,1792
21513,1655
21514,1661
21515,1279
21516,1560
21517,1608
21518,1408
21519,1281
21520,1446
21521,1850
21522,1615
21525,1626
21526,1391
21527,1824
21528,1962
21529,1549
21530,1606
21531,1511
21532,1660
21535,1379
21536,1725
21537,1673
21538,1680
21539,1647
21540,1773
21541,1530
21542,1491
21543,1681
21544,1734
21545,1646
21546,1272
21547,1614
21548,1662
21549,1313
21550,1676
21551,1658
21552,1767
21554,1570
21555,1830
21556,1855
21557,1643
21558,1921
21559,1686
21560,1882
21561,1937
21562,1768
21563,1372
21564,1834
21565,1883
